Date,Location,Square_Feet,Bedrooms,Bathrooms,Age_of_Property,Nearby_Schools,Crime_Rate,Average_Income,Interest_Rate,Real_Estate_Price
2024-02-18 04:54:55.161593,Location_A,2824,2,1,41,1,22.8875462483499,46820.938641525674,1.5886530043797813,932283.7442202291
2024-02-17 04:54:55.161595,Location_C,2233,2,1,39,2,59.68518768877594,36647.569265986356,2.191908941983375,750550.7342621334
2024-02-16 04:54:55.161598,Location_C,2105,4,2,2,0,92.81820981139515,52044.291121222705,1.3590380022406285,1138305.0859482153
2024-02-15 04:54:55.161600,Location_C,3063,1,1,63,0,92.91395200154628,36765.13840014266,4.643305058745261,273571.16117475607
2024-02-14 04:54:55.161602,Location_B,3921,3,2,29,4,34.19052781054903,42382.786557678875,1.0241881727359137,1537628.4437695579
2024-02-13 04:54:55.161604,Location_B,4017,5,2,74,0,52.7677466221695,99113.53110056822,2.9354408754572456,1206626.6460877622
2024-02-12 04:54:55.161606,Location_B,2897,3,2,66,2,21.16358985698612,61087.2489834633,1.4929898325302058,454521.18405901827
2024-02-11 04:54:55.161608,Location_A,4235,3,3,51,3,99.56311094988834,67231.02365535116,2.230716357911794,457641.17956118664
2024-02-10 04:54:55.161610,Location_B,3370,1,3,75,3,98.11179078679358,91153.29701160507,4.704238239273062,450072.437988081
2024-02-09 04:54:55.161614,Location_A,1660,1,3,77,4,64.95089297074473,99689.82303434814,1.6467782130959474,208304.53634867456
2024-02-08 04:54:55.161616,Location_A,742,1,2,10,2,80.44140596774734,70790.0114541277,4.86332927887333,1216817.053806201
2024-02-07 04:54:55.161618,Location_B,3090,2,2,14,2,71.51001612837,86873.167473092,1.8231775079576868,1696661.5374181655
2024-02-06 04:54:55.161620,Location_B,1563,4,3,82,0,59.31582190394682,52885.87170356727,3.9662644338673183,133246.60657603835
2024-02-05 04:54:55.161622,Location_B,4824,2,1,51,2,5.3347996988897695,51402.07702131038,3.186709059589247,193108.82544541976
2024-02-04 04:54:55.161624,Location_C,3095,4,2,73,1,45.476434255266106,58189.260469619214,4.537914910387037,1188263.5257051971
2024-02-03 04:54:55.161626,Location_B,1419,4,1,39,0,67.47863021674105,77075.50838715544,3.2159730220125238,1657041.8022334995
2024-02-02 04:54:55.161628,Location_C,505,3,1,28,1,67.75316138836847,77753.41824785691,3.1382368766252347,720803.8920804039
2024-02-01 04:54:55.161630,Location_A,967,3,2,3,4,37.31226184223836,52066.76042546156,1.7818320014735995,764267.3577346721
2024-01-31 04:54:55.161632,Location_C,4670,4,2,84,3,94.16919866580305,39324.69468956401,1.664917448206635,1233058.3452438742
2024-01-30 04:54:55.161634,Location_B,503,4,1,70,4,16.7357032236781,74267.7379525856,4.665956604462057,621004.4893358792
2024-01-29 04:54:55.161636,Location_A,1145,2,1,27,3,50.03594462155606,38982.810353213514,2.3113527954001363,150555.89554759985
2024-01-28 04:54:55.161638,Location_A,617,2,3,2,4,69.08839765508228,70494.47557605311,2.4883290198515837,1496934.1843930325
2024-01-27 04:54:55.161640,Location_A,3428,3,3,93,2,69.71358058918092,78539.54896394163,4.039294633713554,1288734.834588761
2024-01-26 04:54:55.161642,Location_C,3051,1,2,38,1,64.86389567688155,79042.8047476116,2.3552939296912294,1203436.3982057523
2024-01-25 04:54:55.161644,Location_B,4789,4,3,3,3,27.528821345186017,82743.04774617177,4.808249786556011,1509199.845084464
2024-01-24 04:54:55.161646,Location_A,1346,2,3,16,0,15.620656868662197,91100.15950959652,3.951711075995201,1382938.5913678713
2024-01-23 04:54:55.161648,Location_A,3262,3,3,94,1,63.594032682671084,64997.12943753519,3.38971697029368,491175.7775388102
2024-01-22 04:54:55.161650,Location_A,1641,2,3,40,0,59.930211613943776,81117.44326706999,4.5235806421790095,769713.9891923672
2024-01-21 04:54:55.161652,Location_C,2310,4,1,2,1,17.935601028924097,73342.09147560857,1.198423633397931,339609.2691893875
2024-01-20 04:54:55.161654,Location_C,1223,4,2,81,1,70.51391455705634,43064.79578583778,2.028250768756835,346728.3254939739
2024-01-19 04:54:55.161655,Location_B,724,5,3,41,4,45.51719917336564,31798.275140858572,2.86014533688364,1384771.9180774246
2024-01-18 04:54:55.161657,Location_C,4708,1,1,12,3,66.7760591603153,49917.89699738537,1.907914157886084,1731340.2032667466
2024-01-17 04:54:55.161659,Location_A,2548,5,1,35,3,83.73670797701507,61012.35944363336,3.9756207492086078,1929191.9093361641
2024-01-16 04:54:55.161661,Location_B,4915,3,1,65,1,16.972842857692317,73197.41611000594,4.676832124214901,1293859.5233439442
2024-01-15 04:54:55.161663,Location_A,2073,2,3,55,2,1.9144867996836679,89497.15313522438,2.6950804797236936,449792.5143858183
2024-01-14 04:54:55.161665,Location_A,2328,3,3,45,2,77.91025863957867,43737.2001694316,2.36853040044758,300735.6563529683
2024-01-13 04:54:55.161667,Location_C,2417,4,2,79,0,60.96974251526159,38788.4852928934,4.846202928550265,1644416.8459198398
2024-01-12 04:54:55.161669,Location_B,4734,5,3,90,0,69.96395696221217,97443.59632320293,2.7794097313101633,1199637.3050839987
2024-01-11 04:54:55.161671,Location_C,2526,5,3,85,4,83.81549749886426,37563.1191563485,2.956193601797133,1274741.5399260677
2024-01-10 04:54:55.161673,Location_C,4244,5,1,62,1,80.28109348245005,63494.37490750324,2.4065994893676215,1584777.9686339477
2024-01-09 04:54:55.161675,Location_B,1401,3,2,49,0,96.09201469288247,70989.46101553112,4.6381938920485535,1436226.732691658
2024-01-08 04:54:55.161677,Location_A,2539,4,3,95,0,53.59350788521182,67896.20946352067,3.275821933127403,1685470.6804265836
2024-01-07 04:54:55.161679,Location_A,509,2,3,25,1,48.84956326599054,36022.25099230603,4.048698348726578,206806.42037376913
2024-01-06 04:54:55.161682,Location_B,760,2,1,23,4,40.18871998907301,33991.883980253355,4.247226873403545,1520289.2098183592
2024-01-05 04:54:55.161684,Location_A,2173,3,1,24,0,15.369104284420454,37383.8399222725,2.3673961676690327,1716620.2389119812
2024-01-04 04:54:55.161686,Location_B,2719,5,3,38,4,57.26072328820224,70991.13787108287,2.73477732528152,643656.5806707973
2024-01-03 04:54:55.161688,Location_B,2560,1,2,28,3,27.70125243259788,68104.14213440247,4.393887097625059,1316849.8205871803
2024-01-02 04:54:55.161862,Location_C,4213,3,2,21,4,92.13075122129754,46361.855442572094,2.453021406703241,696907.921290247
2024-01-01 04:54:55.161870,Location_B,2119,3,1,54,2,58.31908042770976,74644.1899291914,4.175740533807405,1920145.0263166626
2023-12-31 04:54:55.161873,Location_C,820,4,1,18,2,59.284018050811014,87404.72514389546,4.763969290297748,163504.78762745715
2023-12-30 04:54:55.161875,Location_A,1842,2,3,36,4,35.492466087701004,32910.527189261564,3.492841492272028,1201606.4032826147
2023-12-29 04:54:55.161877,Location_A,2876,3,1,99,2,5.198935197770749,64869.09604836297,3.9665091498075555,416356.7393940787
2023-12-28 04:54:55.161879,Location_A,3332,3,3,45,3,3.174376537298862,78251.72884718832,4.2203892481645395,1453218.3898366014
2023-12-27 04:54:55.161882,Location_A,3324,5,2,73,1,42.33351441531975,47661.83489487809,4.38015859558657,434191.53849545796
2023-12-26 04:54:55.161884,Location_C,2494,5,2,53,2,8.456537809723786,51543.96337052043,2.580213351427184,547228.1976068794
