Open,High,Low,Close,Volume
130.16 ,130.94 ,128.44 ,130.25 ,22618800.00 
132.28 ,133.25 ,128.49 ,128.60 ,27778000.00 
135.75 ,136.00 ,131.80 ,132.00 ,28312000.00 
134.90 ,136.25 ,133.85 ,135.32 ,21002800.00 
137.52 ,137.54 ,133.45 ,134.85 ,29147600.00 
134.19 ,139.61 ,133.63 ,136.21 ,51834400.00 
133.63 ,134.21 ,130.42 ,132.77 ,29252800.00 
129.68 ,133.78 ,128.87 ,133.44 ,46148000.00 
132.23 ,132.45 ,125.86 ,126.14 ,58042400.00 
131.00 ,134.43 ,130.87 ,134.05 ,32276000.00 
131.04 ,136.52 ,129.63 ,131.13 ,56064000.00 
131.37 ,131.51 ,129.15 ,130.55 ,19242400.00 
129.90 ,132.14 ,128.97 ,131.46 ,22539600.00 
129.25 ,130.73 ,128.42 ,129.43 ,17037200.00 
130.63 ,130.63 ,127.63 ,129.00 ,21256400.00 
130.37 ,131.32 ,129.39 ,129.94 ,9788400.00 
132.56 ,132.75 ,130.05 ,130.09 ,17914400.00 
133.19 ,133.37 ,130.54 ,132.78 ,18558000.00 
130.75 ,133.70 ,129.68 ,133.32 ,30233200.00 
133.79 ,134.05 ,130.71 ,132.72 ,34206400.00 
133.67 ,133.79 ,131.79 ,133.41 ,23138400.00 
134.23 ,134.37 ,132.13 ,132.43 ,22311600.00 
134.40 ,134.64 ,131.87 ,133.60 ,19301600.00 
130.88 ,133.89 ,130.77 ,133.09 ,27015600.00 
129.67 ,130.20 ,128.23 ,130.13 ,20926400.00 
128.69 ,130.69 ,128.49 ,129.72 ,20776400.00 
133.01 ,134.14 ,128.68 ,129.31 ,40130000.00 
135.85 ,135.99 ,132.82 ,133.50 ,27192000.00 
136.01 ,137.31 ,135.00 ,136.07 ,22324400.00 
134.49 ,135.60 ,133.89 ,135.58 ,20224400.00 
135.88 ,136.60 ,133.29 ,133.96 ,19952000.00 
133.51 ,136.74 ,132.34 ,135.45 ,28336000.00 
134.92 ,135.29 ,132.28 ,133.90 ,29694800.00 
132.65 ,134.13 ,129.72 ,134.01 ,28695200.00 
133.75 ,134.07 ,131.71 ,132.61 ,16727600.00 
130.32 ,132.70 ,130.20 ,132.35 ,25991600.00 
131.43 ,131.62 ,128.85 ,129.58 ,34650000.00 
131.71 ,133.82 ,130.15 ,131.40 ,36135600.00 
134.54 ,134.95 ,130.65 ,130.88 ,34108800.00 
132.13 ,134.88 ,131.00 ,134.40 ,56593600.00 
134.65 ,136.06 ,131.85 ,134.29 ,51092400.00 
135.52 ,135.96 ,133.04 ,134.22 ,31202800.00 
131.73 ,136.49 ,131.56 ,135.15 ,41377600.00 
136.27 ,136.69 ,130.59 ,132.97 ,34631200.00 
134.79 ,137.66 ,133.16 ,134.57 ,36581200.00 
130.54 ,134.35 ,129.48 ,134.18 ,40474400.00 
136.07 ,136.07 ,126.28 ,127.70 ,64406800.00 
145.52 ,146.91 ,136.11 ,136.31 ,58297600.00 
141.10 ,145.89 ,138.95 ,145.62 ,38334800.00 
141.63 ,143.39 ,139.91 ,141.60 ,31902800.00 
133.89 ,138.27 ,133.37 ,137.94 ,41022800.00 
127.08 ,131.05 ,126.03 ,130.20 ,27290000.00 
126.58 ,128.37 ,123.95 ,125.81 ,29965200.00 
128.50 ,129.37 ,123.00 ,125.34 ,41682000.00 
128.38 ,131.93 ,127.50 ,130.24 ,32008000.00 
131.98 ,132.60 ,126.09 ,126.27 ,37652000.00 
133.06 ,134.42 ,131.91 ,133.97 ,25052000.00 
134.27 ,136.93 ,130.38 ,131.41 ,33689600.00 
134.50 ,135.93 ,132.91 ,135.90 ,23348400.00 
135.23 ,136.12 ,132.32 ,133.61 ,29048000.00 
136.25 ,137.91 ,134.77 ,135.25 ,21959600.00 
135.84 ,138.00 ,135.07 ,136.46 ,22921200.00 
139.03 ,139.84 ,134.07 ,134.98 ,29806800.00 
140.37 ,141.21 ,137.93 ,138.12 ,24239200.00 
138.11 ,140.06 ,137.68 ,139.70 ,26722400.00 
142.90 ,143.43 ,139.60 ,140.95 ,27610000.00 
142.96 ,143.49 ,140.19 ,142.48 ,34460400.00 
139.90 ,143.47 ,139.13 ,142.26 ,43474400.00 
137.67 ,138.24 ,136.61 ,137.63 ,34689200.00 
140.75 ,140.85 ,137.58 ,138.39 ,37890000.00 
140.00 ,141.19 ,138.63 ,139.64 ,41808400.00 
138.30 ,141.42 ,136.65 ,137.37 ,78442000.00 
132.36 ,136.44 ,132.23 ,136.43 ,47982000.00 
132.25 ,135.20 ,130.51 ,130.62 ,55249600.00 
137.58 ,137.63 ,134.61 ,136.15 ,52500400.00 
131.57 ,136.23 ,131.50 ,135.30 ,68918400.00 
129.38 ,134.43 ,129.33 ,132.26 ,62146000.00 
130.40 ,130.52 ,127.50 ,130.35 ,57380800.00 
124.47 ,128.84 ,122.46 ,128.74 ,58801600.00 
120.72 ,125.70 ,120.14 ,123.48 ,73124000.00 
125.75 ,127.27 ,120.79 ,121.24 ,64701200.00 
125.75 ,126.48 ,121.56 ,126.38 ,64645200.00 
119.25 ,125.22 ,119.04 ,125.17 ,72104400.00 
125.94 ,126.32 ,119.89 ,121.89 ,69846000.00 
121.32 ,125.90 ,120.35 ,124.64 ,79251200.00 
129.57 ,130.93 ,125.14 ,125.14 ,55638400.00 
132.80 ,132.99 ,128.28 ,129.91 ,72755600.00 
130.81 ,133.15 ,126.31 ,128.72 ,120174400.00 
124.86 ,126.53 ,118.96 ,121.64 ,63692800.00 
129.89 ,130.65 ,121.67 ,123.12 ,69868400.00 
124.00 ,128.09 ,122.32 ,127.15 ,73620000.00 
117.35 ,125.50 ,117.04 ,119.13 ,79572800.00 
127.84 ,131.75 ,117.05 ,126.22 ,146368400.00 
138.29 ,138.85 ,128.79 ,130.15 ,94512800.00 
147.04 ,147.27 ,139.00 ,143.46 ,87401200.00 
134.80 ,139.94 ,134.37 ,138.21 ,51131600.00 
131.83 ,135.75 ,130.38 ,133.74 ,50084000.00 
126.75 ,131.48 ,126.43 ,131.48 ,53716000.00 
127.82 ,128.50 ,125.67 ,126.28 ,31760400.00 
127.99 ,128.68 ,126.78 ,127.73 ,32124400.00 
126.31 ,127.61 ,125.74 ,127.50 ,28907600.00 
128.84 ,129.13 ,125.07 ,127.20 ,49056400.00 
122.02 ,128.09 ,121.95 ,126.83 ,99986800.00 
119.75 ,123.75 ,118.79 ,121.41 ,92138800.00 
122.96 ,123.15 ,120.98 ,121.39 ,62262400.00 
124.50 ,124.96 ,120.86 ,122.61 ,50344800.00 
118.51 ,124.10 ,118.17 ,123.37 ,62130000.00 
115.30 ,117.05 ,114.40 ,115.64 ,36643600.00 
115.46 ,117.22 ,113.56 ,114.43 ,37446000.00 
109.91 ,114.67 ,109.58 ,114.40 ,46441200.00 
110.74 ,111.37 ,107.96 ,108.50 ,35451200.00 
113.34 ,114.08 ,108.57 ,111.65 ,42779600.00 
113.13 ,115.05 ,110.38 ,112.00 ,34251600.00 
113.50 ,113.58 ,111.79 ,113.36 ,24431600.00 
112.44 ,113.72 ,111.66 ,112.87 ,24992400.00 
110.50 ,112.28 ,109.06 ,112.28 ,31033600.00 
107.32 ,110.99 ,107.15 ,110.10 ,41272000.00 
105.63 ,107.67 ,104.33 ,106.15 ,38608000.00 
103.75 ,106.23 ,102.95 ,106.14 ,30888000.00 
103.91 ,105.16 ,103.47 ,104.65 ,28450800.00 
103.74 ,103.82 ,102.09 ,102.15 ,27163600.00 
102.32 ,104.42 ,102.18 ,104.21 ,29213200.00 
98.75 ,103.65 ,97.77 ,101.95 ,47329200.00 
104.50 ,105.47 ,100.31 ,101.30 ,41166000.00 
103.68 ,106.03 ,102.92 ,104.39 ,36729200.00 
105.13 ,105.60 ,102.87 ,103.29 ,27703600.00 
102.74 ,105.31 ,101.57 ,105.11 ,28485200.00 
102.25 ,102.49 ,100.88 ,102.01 ,26628400.00 
100.15 ,102.07 ,98.96 ,101.35 ,34496400.00 
104.14 ,104.33 ,100.56 ,102.27 ,40398400.00 
100.75 ,104.03 ,97.86 ,103.77 ,54267600.00 
105.95 ,107.92 ,100.25 ,100.52 ,45707600.00 
105.89 ,106.55 ,103.79 ,104.79 ,49767600.00 
103.80 ,105.70 ,102.33 ,105.09 ,49454800.00 
99.94 ,102.25 ,99.65 ,102.16 ,36548000.00 
99.46 ,100.70 ,98.51 ,98.72 ,35780000.00 
97.42 ,99.09 ,97.13 ,98.39 ,31589200.00 
96.39 ,97.38 ,95.78 ,96.12 ,36405600.00 
95.21 ,95.76 ,94.13 ,95.30 ,32664800.00 
93.14 ,95.26 ,92.67 ,94.98 ,36789200.00 
91.70 ,92.04 ,89.00 ,92.00 ,34224800.00 
95.00 ,95.00 ,91.25 ,91.55 ,59208400.00 
93.56 ,95.05 ,91.82 ,94.90 ,37607200.00 
94.76 ,95.57 ,91.45 ,92.36 ,44937200.00 
95.51 ,96.43 ,94.07 ,94.50 ,37510800.00 
93.00 ,95.31 ,92.73 ,95.27 ,39846800.00 
92.43 ,94.45 ,92.27 ,92.61 ,52416000.00 
92.27 ,92.82 ,91.14 ,92.18 ,25440800.00 
91.14 ,92.99 ,90.70 ,92.36 ,40830400.00 
92.25 ,92.67 ,88.39 ,90.68 ,53571600.00 
88.15 ,91.82 ,87.44 ,91.74 ,40000400.00 
91.63 ,91.87 ,87.03 ,89.32 ,57090800.00 
91.50 ,92.61 ,87.86 ,87.96 ,58365200.00 
91.68 ,95.00 ,91.54 ,93.67 ,63218000.00 
88.00 ,91.10 ,87.51 ,90.46 ,46848800.00 
88.77 ,88.90 ,86.86 ,88.05 ,38773600.00 
87.95 ,89.97 ,87.08 ,89.20 ,48174800.00 
87.28 ,89.43 ,86.78 ,87.67 ,42428000.00 
88.22 ,88.66 ,87.00 ,87.70 ,36544000.00 
87.96 ,88.37 ,86.58 ,88.25 ,39132000.00 
88.33 ,88.41 ,86.89 ,88.06 ,38987600.00 
85.54 ,88.75 ,84.85 ,88.75 ,74525600.00 
84.12 ,87.61 ,83.79 ,84.87 ,73489600.00 
86.25 ,86.33 ,79.97 ,85.25 ,117589200.00 
91.57 ,91.82 ,86.72 ,87.18 ,77078000.00 
88.25 ,90.93 ,87.13 ,90.26 ,103876400.00 
90.51 ,90.53 ,87.38 ,87.75 ,76106800.00 
89.91 ,90.43 ,88.89 ,89.70 ,58753600.00 
87.90 ,90.88 ,87.63 ,88.06 ,71732000.00 
87.61 ,89.17 ,86.81 ,87.50 ,77446000.00 
78.90 ,85.00 ,78.74 ,84.91 ,98766000.00 
78.42 ,80.36 ,76.88 ,80.31 ,60231200.00 
79.18 ,80.79 ,75.95 ,77.80 ,62585200.00 
81.24 ,81.72 ,77.93 ,78.03 ,49306000.00 
78.07 ,81.13 ,77.79 ,80.65 ,46906000.00 
76.94 ,78.19 ,76.60 ,78.13 ,33921600.00 
75.85 ,76.85 ,75.33 ,76.22 ,37373200.00 
74.23 ,75.50 ,73.85 ,74.45 ,32346400.00 
73.87 ,75.07 ,72.82 ,73.43 ,36889600.00 
70.22 ,72.96 ,70.22 ,72.82 ,31755600.00 
71.09 ,72.22 ,70.21 ,70.70 ,34209600.00 
74.07 ,74.61 ,72.93 ,73.07 ,37591600.00 
74.19 ,75.14 ,73.44 ,74.61 ,37916000.00 
75.75 ,76.05 ,72.79 ,72.84 ,44290400.00 
73.75 ,75.88 ,73.50 ,74.27 ,47938800.00 
70.90 ,72.42 ,70.15 ,72.40 ,35232800.00 
71.96 ,73.29 ,70.75 ,71.00 ,42416000.00 
69.31 ,71.97 ,68.85 ,71.54 ,48335600.00 
70.58 ,71.19 ,66.78 ,67.38 ,73516000.00 
71.81 ,73.38 ,71.32 ,71.76 ,44938800.00 
74.50 ,74.71 ,71.74 ,73.08 ,53912000.00 
71.77 ,74.75 ,71.64 ,73.68 ,74562000.00 
69.30 ,71.04 ,68.85 ,70.21 ,36614800.00 
68.75 ,71.33 ,68.47 ,70.99 ,53094800.00 
65.14 ,67.55 ,64.25 ,67.46 ,39840800.00 
68.00 ,68.23 ,65.11 ,65.74 ,52556400.00 
65.85 ,66.99 ,65.15 ,66.74 ,54244400.00 
69.32 ,69.56 ,64.32 ,64.76 ,78452000.00 
63.81 ,67.47 ,63.23 ,67.10 ,72788400.00 
63.49 ,63.91 ,59.60 ,60.98 ,66321200.00 
61.06 ,64.00 ,60.58 ,63.87 ,67576400.00 
63.91 ,65.38 ,60.32 ,60.77 ,65691200.00 
66.80 ,68.85 ,64.44 ,65.90 ,94996000.00 
63.84 ,66.49 ,63.40 ,66.40 ,60225200.00 
62.50 ,65.78 ,62.17 ,63.18 ,63882800.00 
63.49 ,65.56 ,62.50 ,64.31 ,69610800.00 
63.45 ,65.46 ,60.92 ,61.40 ,79343200.00 
57.25 ,63.17 ,57.01 ,62.29 ,110164400.00 
51.43 ,54.12 ,49.63 ,53.17 ,64387600.00 
54.75 ,57.58 ,51.28 ,51.44 ,80463600.00 
50.49 ,54.18 ,48.35 ,53.24 ,76551200.00 
50.03 ,52.49 ,45.17 ,50.71 ,87426800.00 
50.23 ,55.22 ,47.75 ,54.32 ,83363200.00 
53.10 ,56.53 ,48.50 ,49.10 ,72697200.00 
57.63 ,60.26 ,54.90 ,60.21 ,63483600.00 
56.37 ,59.03 ,53.95 ,54.08 ,81654000.00 
63.87 ,64.15 ,60.64 ,61.62 ,49996400.00 
64.14 ,65.27 ,61.50 ,65.27 ,58064800.00 
59.97 ,64.85 ,59.54 ,61.36 ,61416000.00 
66.52 ,67.10 ,64.50 ,66.51 ,51541200.00 
69.13 ,70.80 ,67.88 ,68.32 ,54032800.00 
67.55 ,71.22 ,66.80 ,71.13 ,59740800.00 
69.67 ,70.27 ,65.61 ,66.47 ,65279200.00 
69.22 ,69.40 ,65.25 ,69.11 ,89074400.00 
60.62 ,68.11 ,60.45 ,67.52 ,113325200.00 
63.72 ,66.75 ,62.22 ,63.15 ,90641600.00 
65.51 ,68.86 ,65.50 ,66.91 ,74773200.00 
69.07 ,69.70 ,64.49 ,65.51 ,105549600.00 
67.55 ,70.47 ,67.00 ,68.32 ,85691600.00 
76.05 ,76.30 ,72.67 ,73.52 ,76818000.00 
78.19 ,79.08 ,74.09 ,77.18 ,81005200.00 
75.37 ,78.85 ,75.37 ,78.68 ,69433200.00 
71.41 ,74.33 ,71.21 ,74.14 ,62016400.00 
71.82 ,73.74 ,71.50 ,72.45 ,104192400.00 
67.55 ,68.37 ,67.28 ,67.70 ,52801600.00 
67.50 ,68.20 ,67.11 ,68.14 ,37464400.00 
66.83 ,68.13 ,66.21 ,66.97 ,63855600.00 
63.13 ,65.75 ,63.08 ,65.74 ,52960800.00 
63.16 ,63.38 ,62.64 ,62.90 ,18975200.00 
63.04 ,63.56 ,62.22 ,63.56 ,21828400.00 
63.00 ,63.10 ,61.85 ,62.69 ,20822000.00 
61.51 ,61.97 ,61.01 ,61.78 ,27154400.00 
58.92 ,60.28 ,58.86 ,60.08 ,25556400.00 
60.99 ,61.11 ,58.69 ,59.11 ,37042000.00 
60.40 ,61.59 ,59.85 ,61.45 ,29050400.00 
61.85 ,62.21 ,60.99 ,61.38 ,25884800.00 
60.71 ,62.32 ,60.18 ,61.99 ,31097600.00 
59.56 ,60.56 ,58.06 ,60.05 ,47053600.00 
64.38 ,64.88 ,62.08 ,62.62 ,37351200.00 
62.93 ,63.30 ,62.04 ,63.22 ,24451600.00 
62.44 ,63.40 ,62.25 ,62.53 ,23924000.00 
61.95 ,62.32 ,61.64 ,61.99 ,21791600.00 
62.42 ,62.50 ,61.84 ,62.32 ,25379200.00 
61.93 ,62.29 ,61.70 ,62.23 ,28419200.00 
61.95 ,62.17 ,61.13 ,61.39 ,26310400.00 
62.56 ,62.82 ,61.69 ,61.82 ,35908800.00 
61.92 ,63.25 ,61.69 ,62.99 ,31984000.00 
61.83 ,62.14 ,60.94 ,61.08 ,31629600.00 
60.96 ,61.48 ,60.22 ,60.76 ,25511200.00 
59.94 ,60.51 ,59.54 ,60.10 ,27710800.00 
59.55 ,60.44 ,59.10 ,59.98 ,31485600.00 
58.08 ,59.32 ,57.82 ,59.26 ,26263600.00 
58.78 ,59.46 ,58.53 ,59.02 ,20538400.00 
59.69 ,59.98 ,59.18 ,59.98 ,23753600.00 
57.72 ,58.92 ,57.53 ,58.83 ,23100400.00 
59.00 ,59.05 ,57.76 ,58.08 ,25805600.00 
59.95 ,60.08 ,58.95 ,59.22 ,25464400.00 
59.69 ,60.08 ,59.50 ,59.80 ,18285200.00 
59.55 ,59.83 ,59.21 ,59.65 ,13886400.00 
60.13 ,60.45 ,59.60 ,59.71 ,35506000.00 
59.53 ,60.10 ,59.34 ,59.84 ,60304400.00 
57.72 ,59.00 ,57.67 ,58.87 ,44536000.00 
57.42 ,57.99 ,57.34 ,57.38 ,34354800.00 
56.47 ,57.30 ,56.38 ,57.07 ,32119600.00 
56.47 ,57.01 ,56.19 ,56.29 ,32097600.00 
56.05 ,57.24 ,55.46 ,56.00 ,45470400.00 
54.04 ,56.20 ,53.96 ,56.02 ,40434800.00 
53.60 ,54.39 ,53.58 ,54.33 ,23379600.00 
53.35 ,54.01 ,52.81 ,53.49 ,25638800.00 
52.81 ,53.59 ,52.72 ,53.04 ,21188000.00 
52.88 ,53.37 ,52.78 ,53.04 ,23223600.00 
52.58 ,52.73 ,51.88 ,52.19 ,18488400.00 
52.76 ,52.98 ,52.07 ,52.36 ,27342400.00 
50.47 ,51.96 ,50.09 ,51.92 ,46523200.00 
54.12 ,54.25 ,52.16 ,52.31 ,37203600.00 
54.25 ,54.54 ,53.95 ,54.19 ,14155600.00 
54.67 ,55.01 ,54.29 ,54.56 ,21578400.00 
55.13 ,55.17 ,54.19 ,54.25 ,38524400.00 
54.01 ,55.35 ,53.88 ,55.30 ,50647600.00 
52.77 ,53.24 ,52.49 ,52.72 ,22410000.00 
52.75 ,53.31 ,52.33 ,52.54 ,28838800.00 
51.77 ,53.64 ,51.64 ,52.79 ,47258800.00 
52.76 ,52.99 ,51.41 ,52.00 ,41456400.00 
50.97 ,53.34 ,50.94 ,53.07 ,57458800.00 
52.42 ,52.95 ,50.16 ,51.05 ,105362800.00 
52.23 ,52.47 ,51.63 ,52.45 ,51808000.00 
52.09 ,52.37 ,51.47 ,52.14 ,30018800.00 
52.43 ,52.97 ,52.08 ,52.40 ,28350400.00 
51.94 ,52.28 ,51.07 ,52.04 ,24343600.00 
51.92 ,52.26 ,51.54 ,51.95 ,18910000.00 
52.78 ,52.92 ,51.63 ,52.08 ,28034000.00 
52.16 ,52.42 ,51.03 ,51.91 ,26901200.00 
52.62 ,52.88 ,51.92 ,52.40 ,30086800.00 
51.46 ,52.75 ,51.23 ,52.63 ,37671600.00 
49.90 ,50.97 ,49.65 ,50.65 ,28364000.00 
50.54 ,50.75 ,49.45 ,50.26 ,20973200.00 
51.00 ,51.06 ,50.06 ,50.75 ,20596000.00 
51.56 ,51.62 ,50.54 ,50.73 ,21123600.00 
51.58 ,52.22 ,51.28 ,51.70 ,33079200.00 
50.03 ,51.35 ,49.95 ,51.13 ,42309200.00 
