Quarters,Company,Oil Price,Total Income From Operations,Return on Equity Ratio,Price-Equity Ratio,Gross Margin,Profit Margin,EPS,EV/Net Operating Revenue,Change in Inventory,CPI,Closing Stock Price
Dec '14,Procter and Gamble,3806.55,644.51,19.86,28.46,0.86,0.14,27.93,21.03,8.77,119.4,794.8
Sep '14,Procter and Gamble,5835.69,576.49,17.76,44.8,0.55,0.11,18.95,23.51,-19.46,120.1,848.95
Jun '14,Procter and Gamble,6471.05,486.1,14.98,26.85,0.61,0.18,27.7,27.89,-17.24,116.7,743.75
Mar '20,Tata Consumer Products,2392.98,1335.31,14.49,477.86,0.39,0.12,0.77,19.82,-26.4,148.6,367.95
Dec '19,Tata Consumer Products,4509.77,1463.45,15.88,207.13,0.38,0.1,1.55,18.08,-10.28,150.4,321.05
Sep '19,Tata Consumer Products,4282.87,914.14,14.48,174.72,0.39,0.11,1.58,28.95,-3.59,145.8,276.05
Jun '19,Tata Consumer Products,4149.67,968.82,15.35,160.54,0.44,0.13,1.68,27.32,66.03,142.9,269.7
Mar '19,Tata Consumer Products,4432.04,784.05,12.42,241.85,0.35,0.07,0.84,15.75,-30.85,140.4,203.15
Dec '18,Tata Consumer Products,3822.07,889.73,14.1,154.51,0.36,0.1,1.42,13.88,-27.59,140.1,219.4
Sep '18,Tata Consumer Products,5448.55,847.28,13.43,122.74,0.36,0.14,1.9,14.58,-19.96,140.2,233.2
Jun '18,Tata Consumer Products,4879.75,908.6,14.4,114.66,0.49,0.16,2.35,13.59,78.56,138.5,269.45
Mar '18,Tata Consumer Products,4171.72,714.65,11.32,307.68,0.35,0.09,0.84,22.19,-49.93,136.5,258.45
Dec '17,Tata Consumer Products,3930.99,848.43,13.44,95.62,0.39,0.01,3.3,18.69,-20.02,137.2,315.55
Sep '17,Tata Consumer Products,3413.19,794.8,12.59,108.24,0.42,0.15,1.9,19.95,20.55,135.2,205.65
Jun '17,Tata Consumer Products,2975.01,859.44,13.62,62.21,0.46,0.13,2.42,18.45,47.73,132,150.55
Mar '17,Tata Consumer Products,3355.09,696.57,11.04,214.64,0.32,0.06,0.7,13.63,-60.98,130.9,150.25
Dec '16,Tata Consumer Products,3572.84,786.43,12.46,106.13,0.38,0.09,1.15,12.07,-10.48,130.4,122.05
Sep '16,Tata Consumer Products,3006.05,759.12,12.03,101.82,0.39,0.11,1.37,12.51,3.31,130.9,139.5
Jun '16,Tata Consumer Products,3208.66,820.08,12.99,112.8,0.43,0.09,1.16,11.58,66.36,130.1,130.85
Mar '16,Tata Consumer Products,2503.95,676.75,10.72,1210,0.34,0.18,0.1,11.01,-32.32,126,121
Dec '15,Tata Consumer Products,2435.4,761.1,12.06,187.31,0.34,0.07,0.78,9.79,-21.1,126.1,146.1
Sep '15,Tata Consumer Products,3064.43,748.23,11.86,76.47,0.37,0.15,1.67,9.96,8.06,125.4,127.7
Jun '15,Tata Consumer Products,3915.3,802.32,12.71,128.5,0.4,0.08,1.03,9.29,41.44,123,132.35
Mar '15,Tata Consumer Products,3299.23,671.49,10.64,219.26,0.31,0.27,0.68,14.41,-62.56,120.2,149.1
Dec '14,Tata Consumer Products,3806.55,781.75,12.64,167.44,0.36,0.07,0.9,12.38,-0.65,119.4,150.7
Sep '14,Tata Consumer Products,5835.69,712.37,11.52,75.05,0.31,0.19,2.12,13.58,-16.94,120.1,159.1
Jun '14,Tata Consumer Products,6471.05,726.05,11.74,180,0.42,0.08,0.96,13.33,52.16,116.7,172.8
Mar '20,United Breweries Ltd.,2392.98,1424.17,53.86,613.24,0.5,0.03,1.56,17.1,-10.41,148.6,956.65
Dec '19,United Breweries Ltd.,4509.77,1453.28,54.97,316.47,0.53,0.07,4.02,16.76,1.26,150.4,1272.2
Sep '19,United Breweries Ltd.,4282.87,1578.57,59.7,308.96,0.52,0.07,4.36,15.43,5.42,145.8,1347.05
Jun '19,United Breweries Ltd.,4149.67,2048.53,77.48,215.29,0.5,0.08,6.22,11.89,-5.82,142.9,1339.1
Mar '19,United Breweries Ltd.,4432.04,1629.4,61.63,542.86,0.49,0.04,2.57,22.66,-27.56,140.4,1395.15
Dec '18,United Breweries Ltd.,3822.07,1451.17,54.89,333.35,0.56,0.08,4.13,25.44,40.3,140.1,1376.75
Sep '18,United Breweries Ltd.,5448.55,1525.95,57.71,219.88,0.54,0.11,6.2,24.2,-23.12,140.2,1363.25
Jun '18,United Breweries Ltd.,4879.75,1865.91,70.57,137.41,0.51,0.12,8.39,19.79,-64.09,138.5,1152.9
Mar '18,United Breweries Ltd.,4171.72,1469.28,55.57,275.33,0.52,0.06,3.44,17.21,-17.2,136.5,947.15
Dec '17,United Breweries Ltd.,3930.99,1197.1,45.28,604.22,0.53,0.04,1.79,21.12,6.01,137.2,1081.55
Sep '17,United Breweries Ltd.,3413.19,1276.44,48.28,231.38,0.55,0.07,3.55,19.81,6.07,135.2,821.4
Jun '17,United Breweries Ltd.,2975.01,1674.21,63.32,127.48,0.54,0.1,6.12,15.1,27.98,132,780.15
Mar '17,United Breweries Ltd.,3355.09,1112.7,42.08,3082.2,0.5,0.01,0.25,18.65,-19.69,130.9,770.55
Dec '16,United Breweries Ltd.,3572.84,1025.02,38.77,424.73,0.52,0.05,1.84,20.24,-12.04,130.4,781.5
Sep '16,United Breweries Ltd.,3006.05,1038.55,39.28,884.51,0.55,0.03,1.02,19.98,9.33,130.9,902.2
Jun '16,United Breweries Ltd.,3208.66,1562.32,59.09,135.09,0.54,0.09,5.56,13.28,-7.44,130.1,751.1
Mar '16,United Breweries Ltd.,2503.95,1212.49,45.86,416.16,0.52,0.04,1.98,18.3,-23.71,126,824
Dec '15,United Breweries Ltd.,2435.4,1096.91,41.49,350.59,0.58,0.06,2.7,20.23,-4.92,126.1,946.6
Sep '15,United Breweries Ltd.,3064.43,1072.27,40.55,447.46,0.58,0.05,1.97,20.69,12.14,125.4,881.5
Jun '15,United Breweries Ltd.,3915.3,1452.84,54.95,201.83,0.55,0.08,4.62,15.27,5.42,123,932.45
Mar '15,United Breweries Ltd.,3299.23,1161.62,43.93,560.06,0.56,0.04,1.79,23.41,-28.18,120.2,1002.5
Dec '14,United Breweries Ltd.,3806.55,1000.42,37.84,563.45,0.61,0.04,1.48,27.18,2.69,119.4,833.9
Sep '14,United Breweries Ltd.,5835.69,1085.67,41.06,447.55,0.6,0.04,1.59,25.05,0.74,120.1,711.6
Jun '14,United Breweries Ltd.,6471.05,1444.58,54.64,144.11,0.59,0.09,4.85,18.83,9.1,116.7,698.95
Mar '20,United Spirits Ltd,2392.98,1993.8,13.72,1800.76,0.41,0.01,0.33,18.32,-23.6,148.6,594.25
Dec '19,United Spirits Ltd,4509.77,2582.5,17.77,168.36,0.52,0.1,3.56,14.14,198.8,150.4,599.35
Sep '19,United Spirits Ltd,4282.87,2296.2,15.8,215.86,0.38,0.1,3.09,15.91,-156.6,145.8,667
Jun '19,United Spirits Ltd,4149.67,2218.4,15.27,214.96,0.51,0.09,2.72,16.47,88.8,142.9,584.7
Mar '19,United Spirits Ltd,4432.04,2250,15.49,319.65,0.47,0.06,1.73,18.97,19.9,140.4,553
Dec '18,United Spirits Ltd,3822.07,2500.9,17.21,239.55,0.49,0.09,2.65,17.07,49.1,140.1,634.8
Sep '18,United Spirits Ltd,5448.55,2228.1,15.33,144.33,0.45,0.12,3.56,19.16,-94.7,140.2,513.8
Jun '18,United Spirits Ltd,4879.75,2011.9,13.84,593.57,0.54,0.04,1.12,21.22,106.4,138.5,664.8
Mar '18,United Spirits Ltd,4171.72,2173.7,14.96,43.05,0.44,0.06,14.52,22.17,-110.7,136.5,625.15
Dec '17,United Spirits Ltd,3930.99,2263.3,15.57,79.2,0.48,0.07,9.27,21.29,5.9,137.2,734.23
Sep '17,United Spirits Ltd,3413.19,1951.3,13.43,45.5,0.45,0.09,10.53,24.7,-45.7,135.2,479.11
Jun '17,United Spirits Ltd,2975.01,1781.8,12.26,110.69,0.53,0.04,4.33,27.05,132.8,132,479.27
Mar '17,United Spirits Ltd,3355.09,2025,13.94,-60.63,0.47,0.24,-7.17,17.39,63,130.9,434.69
Dec '16,United Spirits Ltd,3572.84,2494.31,17.16,38.2,0.44,0.06,10.16,14.12,23.16,130.4,388.15
Sep '16,United Spirits Ltd,3006.05,2048.3,14.09,86.72,0.4,0.04,5.68,17.19,-53.26,130.9,492.58
Jun '16,United Spirits Ltd,3208.66,2040.54,14.04,171.32,0.44,0.04,2.9,17.26,11.5,130.1,496.84
Mar '16,United Spirits Ltd,2503.95,2043.4,14.06,4999,0.44,0.03,0.1,19.58,73,126,499.9
Dec '15,United Spirits Ltd,2435.4,2422.98,16.67,233.31,0.36,0.05,2.56,16.51,-93.59,126.1,597.28
Sep '15,United Spirits Ltd,3064.43,5369.91,36.95,126.4,0.78,0.03,4.9,7.45,-88.31,125.4,619.34
Jun '15,United Spirits Ltd,3915.3,1866.15,12.84,214.12,0.37,0.01,3.15,21.44,-86.97,123,674.47
Mar '15,United Spirits Ltd,3299.23,2051.25,14.11,-5.91,0.5,0.83,-123.81,28.32,50.46,120.2,732.15
Dec '14,United Spirits Ltd,3806.55,2318.23,15.95,102.66,0.38,0.03,5.42,25.06,-46.7,119.4,556.4
Sep '14,United Spirits Ltd,5835.69,2178.58,14.99,-251.44,0.41,0.06,-1.91,26.66,27.97,120.1,480.25
Jun '14,United Spirits Ltd,6471.05,1923.9,13.24,-125.39,0.39,0.02,-3.82,30.19,-52.25,116.7,478.99
Mar '20,Heritage Foods,2392.98,643.08,27.72,-5.16,0.13,-0.33,-45.33,1.83,-25.13,148.6,233.9
Dec '19,Heritage Foods,4509.77,661.6,28.52,115.92,0.17,0.02,3.14,1.78,-6.58,150.4,364
Sep '19,Heritage Foods,4282.87,665.59,28.69,126.78,0.18,0.02,3.03,1.77,7.04,145.8,384.15
Jun '19,Heritage Foods,4149.67,747.18,32.21,86.72,0.25,0.03,4.68,1.58,11.47,142.9,405.85
Mar '19,Heritage Foods,4432.04,693.44,29.89,105.35,0.27,0.03,5.17,3.91,-14.57,140.4,544.65
Dec '18,Heritage Foods,3822.07,610.04,26.29,125.02,0.2,0.03,4.22,4.44,-7.95,140.1,527.6
Sep '18,Heritage Foods,5448.55,758.36,32.69,118.05,0.4,0.03,4.3,3.57,26.05,140.2,507.6
Jun '18,Heritage Foods,4879.75,634.93,27.37,142.23,0.25,0.03,4.29,4.27,30.38,138.5,610.15
Mar '18,Heritage Foods,4171.72,555.11,23.93,156,0.17,0.04,4.42,6.09,-25.78,136.5,689.5
Dec '17,Heritage Foods,3930.99,571.52,24.63,254.95,0.18,0.03,3.24,5.91,-16.94,137.2,826.05
Sep '17,Heritage Foods,3413.19,608.01,26.21,379.53,0.21,0.01,1.91,5.56,18.83,135.2,724.9
Jun '17,Heritage Foods,2975.01,609.04,26.25,168.13,0.15,0.01,3.3,5.55,-19.16,132,554.83
Mar '17,Heritage Foods,3355.09,330.8,14.26,85.16,0.18,0.04,6.32,7.82,-13.28,130.9,538.2
Dec '16,Heritage Foods,3572.84,667.07,28.75,51.41,0.22,0.03,8.6,3.88,-3.84,130.4,442.13
Sep '16,Heritage Foods,3006.05,641.31,27.64,63.35,0.25,0.02,6.77,4.03,20.84,130.9,428.9
Jun '16,Heritage Foods,3208.66,634.23,27.34,36.35,0.25,0.03,7.12,4.08,19.92,130.1,258.8
Mar '16,Heritage Foods,2503.95,632.71,27.27,32.84,0.2,0.03,7.78,1.97,-8.86,126,255.5
Dec '15,Heritage Foods,2435.4,582.59,25.11,58.24,0.14,0.02,4.9,2.14,-40.83,126.1,285.38
Sep '15,Heritage Foods,3064.43,586.83,25.29,29.56,0.25,0.03,6.59,2.12,20.62,125.4,194.8
Jun '15,Heritage Foods,3915.3,578.45,24.93,40.53,0.2,0.02,4.62,2.15,0.98,123,187.25
Mar '15,Heritage Foods,3299.23,544.02,23.45,30.33,0.17,0.02,5.43,1.59,-19.38,120.2,164.7
Dec '14,Heritage Foods,3806.55,510.8,22.02,79.58,0.13,0.01,2.36,1.7,-26.56,119.4,187.8
Sep '14,Heritage Foods,5835.69,512.38,22.09,83.04,0.17,0.01,2.08,1.69,-2.13,120.1,172.73
Jun '14,Heritage Foods,6471.05,505.77,21.8,66.2,0.18,0.01,2.28,1.71,-2.72,116.7,150.93
Mar '20,CCL Products India Ltd.,2392.98,170.24,6.4,29.26,0.49,0.57,7.25,16.05,-30.47,148.6,212.1
Dec '19,CCL Products India Ltd.,4509.77,224.02,8.42,74.26,0.57,0.16,2.71,12.2,6.96,150.4,201.25
Sep '19,CCL Products India Ltd.,4282.87,222.31,8.35,131.54,0.41,0.11,1.82,12.29,-9.03,145.8,239.4
Jun '19,CCL Products India Ltd.,4149.67,206.08,7.74,41.4,0.49,0.4,6.18,13.26,3.28,142.9,255.85
Mar '19,CCL Products India Ltd.,4432.04,195.78,7.36,76.68,0.52,0.25,3.71,20.98,16.06,140.4,284.5
Dec '18,CCL Products India Ltd.,3822.07,180.96,6.8,150.98,0.44,0.13,1.79,22.69,-3.06,140.1,270.25
Sep '18,CCL Products India Ltd.,5448.55,213.95,8.04,118.61,0.46,0.13,2.12,19.19,0.59,140.2,251.45
Jun '18,CCL Products India Ltd.,4879.75,218.44,8.21,149.89,0.32,0.11,1.81,18.8,-13.56,138.5,271.3
Mar '18,CCL Products India Ltd.,4171.72,224.8,8.45,158.15,0.37,0.1,1.76,17.81,0.59,136.5,278.35
Dec '17,CCL Products India Ltd.,3930.99,203.62,7.65,141.85,0.4,0.14,2.11,19.66,-4.88,137.2,299.3
Sep '17,CCL Products India Ltd.,3413.19,216.69,8.14,158.99,0.37,0.12,1.93,18.47,-6.61,135.2,306.85
Jun '17,CCL Products India Ltd.,2975.01,178.22,6.7,188.87,0.37,0.12,1.55,22.46,-5.87,132,292.75
Mar '17,CCL Products India Ltd.,3355.09,208.3,7.83,168.62,0.46,0.13,2.03,22.31,1.85,130.9,342.3
Dec '16,CCL Products India Ltd.,3572.84,225.81,8.49,93.53,0.52,0.17,2.85,20.58,3.33,130.4,266.55
Sep '16,CCL Products India Ltd.,3006.05,100.01,3.76,378.12,0.42,0.09,0.69,46.46,-1.42,130.9,260.9
Jun '16,CCL Products India Ltd.,3208.66,173.26,6.51,133.55,0.39,0.14,1.86,26.82,-8.02,130.1,248.4
Mar '16,CCL Products India Ltd.,2503.95,180.38,6.78,120.4,0.47,0.12,1.62,15,8.12,126,195.05
Dec '15,CCL Products India Ltd.,2435.4,160.88,6.05,152.45,0.42,0.12,1.43,16.82,-0.66,126.1,218
Sep '15,CCL Products India Ltd.,3064.43,178.09,6.69,147.7,0.37,0.12,1.59,15.19,-4.45,125.4,234.85
Jun '15,CCL Products India Ltd.,3915.3,157.84,5.93,119.11,0.4,0.13,1.52,17.14,2.16,123,181.05
Mar '15,CCL Products India Ltd.,3299.23,172.8,6.49,132.3,0.41,0.1,1.35,14.27,1.86,120.2,178.6
Dec '14,CCL Products India Ltd.,3806.55,171.22,6.43,113.7,0.38,0.11,1.46,14.4,-3.64,119.4,166
Sep '14,CCL Products India Ltd.,5835.69,195.35,7.34,70.9,0.39,0.11,1.61,12.62,5.01,120.1,114.15
Jun '14,CCL Products India Ltd.,6471.05,132.6,4.98,58.56,0.37,0.12,1.18,18.6,-2.68,116.7,69.1
Mar '20,Gillette India,2392.98,406.57,12.48,300.94,0.5,0.13,16.07,59.6,-23.37,148.6,4836.05
Dec '19,Gillette India,4509.77,459.31,14.09,301.71,0.57,0.15,21.81,52.75,-13.76,150.4,6580.4
Sep '19,Gillette India,4282.87,462.2,14.18,374.47,0.49,0.13,18.95,52.43,-22.52,145.8,7096.15
Jun '19,Gillette India,4149.67,463.97,14.24,531.52,0.57,0.1,14.07,52.23,29.98,142.9,7478.55
Mar '19,Gillette India,4432.04,465.51,14.28,243.77,0.63,0.19,26.93,44.58,22.27,140.4,6564.65
Dec '18,Gillette India,3822.07,475.66,14.6,392.31,0.43,0.11,16.56,43.63,-76.93,140.1,6496.7
Sep '18,Gillette India,5448.55,456.51,14.01,331.63,0.57,0.14,20.06,45.46,1.97,140.2,6652.5
Jun '18,Gillette India,4879.75,409.76,12.57,606.49,0.62,0.08,10.62,50.65,15.8,138.5,6440.95
Mar '18,Gillette India,4171.72,451.54,13.86,298.74,0.63,0.16,21.89,36.62,18.39,136.5,6539.35
Dec '17,Gillette India,3930.99,407.52,12.5,376.04,0.55,0.14,18.03,40.57,-15.98,137.2,6779.95
Sep '17,Gillette India,3413.19,408.03,12.52,283.46,0.6,0.16,19.75,40.52,2.65,135.2,5598.3
Jun '17,Gillette India,2975.01,407.6,12.51,441.96,0.51,0.09,11.56,40.57,-20.19,132,5109.1
Mar '17,Gillette India,3355.09,524.89,16.11,130.39,0.62,0.2,32.47,27.38,26.08,130.9,4233.75
Dec '16,Gillette India,3572.84,389.38,11.95,255.14,0.49,0.14,16.8,36.91,-19.33,130.4,4286.3
Sep '16,Gillette India,3006.05,411.73,12.63,257.05,0.5,0.13,16.83,34.91,-6.96,130.9,4326.15
Jun '16,Gillette India,3208.66,509.69,15.64,317.69,0.51,0.09,14.4,28.2,-1.79,130.1,4574.7
Mar '16,Gillette India,2503.95,452.78,13.89,177.44,0.48,0.12,24.88,32.46,-29.3,126,4414.65
Dec '15,Gillette India,2435.4,508.38,15.6,292.35,0.56,0.1,15.95,28.91,-3.74,126.1,4663
Sep '15,Gillette India,3064.43,481.73,14.78,473.67,0.56,0.07,10.22,30.51,-1.83,125.4,4840.9
Jun '15,Gillette India,3915.3,540.91,16.6,204.27,0.64,0.13,22.35,27.17,33.82,123,4565.4
Mar '15,Gillette India,3299.23,494.14,15.16,509.38,0.58,0.06,9.44,13.75,16.16,120.2,4808.55
Dec '14,Gillette India,3806.55,498.47,15.3,290.33,0.53,0.07,11.31,13.63,-23.28,119.4,3283.6
Sep '14,Gillette India,5835.69,439.98,13.5,511.7,0.51,0.04,5.43,15.44,-1.08,120.1,2778.55
Jun '14,Gillette India,6471.05,479.72,14.72,415.75,0.57,0.03,5.14,14.16,15.92,116.7,2136.95
Mar '20,Globus Spirits Ltd.,2392.98,269.54,9.36,12.56,0.35,0.08,7.48,1.34,-18.43,148.6,93.95
Dec '19,Globus Spirits Ltd.,4509.77,352.91,12.25,27.79,0.44,0.04,5.1,1.02,13.26,150.4,141.75
Sep '19,Globus Spirits Ltd.,4282.87,271.68,9.43,27.73,0.34,0.05,4.74,1.33,-19.17,145.8,131.45
Jun '19,Globus Spirits Ltd.,4149.67,295.62,10.26,42.08,0.37,0.03,3.27,1.22,-1.4,142.9,137.6
Mar '19,Globus Spirits Ltd.,4432.04,270.89,9.41,27.63,0.36,0.05,5.01,2.2,-4.03,140.4,138.45
Dec '18,Globus Spirits Ltd.,3822.07,256.78,8.92,82.04,0.39,0.02,2.03,2.32,0,140.1,166.55
Sep '18,Globus Spirits Ltd.,5448.55,225.14,7.82,149.29,0.42,0.01,0.98,2.65,4.64,140.2,146.3
Jun '18,Globus Spirits Ltd.,4879.75,231.51,8.04,45.82,0.4,0.03,2.62,2.58,-3.62,138.5,120.05
Mar '18,Globus Spirits Ltd.,4171.72,229.34,7.96,238.47,0.43,0.01,0.49,2.43,-6.5,136.5,116.85
Dec '17,Globus Spirits Ltd.,3930.99,258.3,8.97,370.11,0.4,0,0.44,2.15,-4.42,137.2,162.85
Sep '17,Globus Spirits Ltd.,3413.19,224.87,7.81,82.08,0.39,0.01,0.96,2.47,-9.97,135.2,78.8
Jun '17,Globus Spirits Ltd.,2975.01,256.5,8.91,128.24,0.44,0.01,0.54,2.17,18.46,132,69.25
Mar '17,Globus Spirits Ltd.,3355.09,210.67,7.31,381.25,0.39,0,0.2,2.21,-3.6,130.9,76.25
Dec '16,Globus Spirits Ltd.,3572.84,220.32,7.65,122.78,0.39,0.01,0.72,2.12,-2.68,130.4,88.4
Sep '16,Globus Spirits Ltd.,3006.05,161.86,5.62,11030,0.32,0,0.01,2.88,-12.44,130.9,110.3
Jun '16,Globus Spirits Ltd.,3208.66,196.44,6.82,28.68,0.46,0.03,2.2,2.37,8.46,130.1,63.1
Mar '16,Globus Spirits Ltd.,2503.95,190.98,6.63,43.53,0.42,0.02,1.5,2.05,-0.65,126,65.3
Dec '15,Globus Spirits Ltd.,2435.4,196.66,6.83,64.21,0.43,0.02,1.21,1.99,2.42,126.1,77.7
Sep '15,Globus Spirits Ltd.,3064.43,161.83,5.62,135.23,0.41,0.01,0.44,2.41,-3.12,125.4,59.5
Jun '15,Globus Spirits Ltd.,3915.3,157.75,5.48,42.33,0.44,0.02,1.2,2.48,3.74,123,50.8
Mar '15,Globus Spirits Ltd.,3299.23,152.66,5.3,32.48,0.38,0.02,1.31,1.57,-10.31,120.2,42.55
Dec '14,Globus Spirits Ltd.,3806.55,155.56,5.4,1683.75,0.43,0,0.04,1.54,7.18,119.4,67.35
Sep '14,Globus Spirits Ltd.,5835.69,136.49,4.74,813.5,0.35,0.01,0.1,1.75,-10.34,120.1,81.35
Jun '14,Globus Spirits Ltd.,6471.05,140.96,6.13,169.61,0.43,0.02,0.51,1.7,14.15,116.7,86.5
Mar '20,Hatsun Agro,2392.98,1266.38,78.32,786.68,0.31,0.01,0.5,7.22,39.88,148.6,393.34
Dec '19,Hatsun Agro,4509.77,1340.18,82.88,253.45,0.27,0.02,1.74,6.82,-27.36,150.4,441
Sep '19,Hatsun Agro,4282.87,1278.55,80.01,297.06,0.26,0.02,1.58,7.15,-51.87,145.8,469.35
Jun '19,Hatsun Agro,4149.67,1423.22,89.06,169.6,0.38,0.04,3.17,6.43,112.68,142.9,537.64
Mar '19,Hatsun Agro,4432.04,1183.04,74.03,422.79,0.33,0.02,1.25,10.11,27.27,140.4,528.49
Dec '18,Hatsun Agro,3822.07,1154.48,72.25,419.96,0.26,0.02,1.12,10.36,-46.19,140.1,470.36
Sep '18,Hatsun Agro,5448.55,1187.1,74.29,219.36,0.31,0.03,2.38,10.08,20.39,140.2,522.08
Jun '18,Hatsun Agro,4879.75,1235.68,81.19,185.82,0.34,0.03,2.49,9.68,50.89,138.5,462.68
Mar '18,Hatsun Agro,4171.72,1051.58,69.09,3202.44,0.27,0,0.16,10.95,-11.55,136.5,512.39
Dec '17,Hatsun Agro,3930.99,1012.94,66.55,623.62,0.2,0.01,0.98,11.37,-87.56,137.2,611.15
Sep '17,Hatsun Agro,3413.19,1066.84,70.09,204.82,0.23,0.04,2.51,10.8,-57.96,135.2,514.09
Jun '17,Hatsun Agro,2975.01,1168.74,76.79,190.94,0.33,0.03,2.31,9.85,55.88,132,441.07
Mar '17,Hatsun Agro,3355.09,1217.65,80,133.16,0.35,0.04,2.85,6.93,127.53,130.9,379.52
Dec '16,Hatsun Agro,3572.84,946.82,62.21,141.97,0.18,0.03,1.89,8.92,-109.21,130.4,268.33
Sep '16,Hatsun Agro,3006.05,1000.32,65.72,115.45,0.25,0.03,2.14,8.44,-32.22,130.9,247.06
Jun '16,Hatsun Agro,3208.66,1034.28,95.15,87.78,0.33,0.03,2.67,8.16,65.53,130.1,234.38
Mar '16,Hatsun Agro,2503.95,893.54,82.2,-140.67,0.34,-0.02,-1.54,5.54,65.89,126,216.63
Dec '15,Hatsun Agro,2435.4,830.99,76.45,135.08,0.31,0.02,1.62,5.95,36.83,126.1,218.83
Sep '15,Hatsun Agro,3064.43,852.95,78.47,73.43,0.22,0.04,2.86,5.8,-56.66,125.4,210.02
Jun '15,Hatsun Agro,3915.3,867.11,79.77,70.16,0.19,0.03,2.64,5.71,-87.92,123,185.22
Mar '15,Hatsun Agro,3299.23,771.41,70.97,207.95,0.22,0.01,0.8,5.02,-33.94,120.2,166.36
Dec '14,Hatsun Agro,3806.55,713.23,65.61,137.57,0.14,0.02,1.19,5.43,-88.14,119.4,163.71
Sep '14,Hatsun Agro,5835.69,745.2,69.19,178.56,0.23,0.01,0.95,5.2,-11.48,120.1,169.63
Jun '14,Hatsun Agro,6471.05,703.25,65.3,216.43,0.21,0.01,0.68,5.51,-23.93,116.7,147.17
Mar '20,Tasty Bite Eatables,2392.98,115.08,44.78,314.19,0.38,0.07,33.25,20.48,5.77,148.6,10446.95
Dec '19,Tasty Bite Eatables,4509.77,114.17,44.42,155.82,0.33,0.12,53.31,20.64,-0.54,150.4,8306.8
Sep '19,Tasty Bite Eatables,4282.87,105.67,41.12,226.27,0.31,0.1,42.71,22.3,-1.7,145.8,9664
Jun '19,Tasty Bite Eatables,4149.67,90.85,35.35,312.34,0.27,0.08,29.96,25.94,-6.67,142.9,9357.85
Mar '19,Tasty Bite Eatables,4432.04,85.43,33.24,266.96,0.38,0.09,31.31,25.39,-2.37,140.4,8358.6
Dec '18,Tasty Bite Eatables,3822.07,87.76,34.15,332.6,0.38,0.08,27.01,24.71,0.94,140.1,8983.5
Sep '18,Tasty Bite Eatables,5448.55,88.36,34.38,227.65,0.38,0.11,36.35,24.54,-1.44,140.2,8275.2
Jun '18,Tasty Bite Eatables,4879.75,83.27,32.4,331.05,0.43,0.07,22.49,26.05,-1.11,138.5,7445.35
